Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S139:  p139= 1.1E+0255
S140:  p140= 1.1E+0255
S141:  p141= 1.1E+0255
S142:  p142= 1.1E+0255
S143:  p143= 1.1E+0255
S144:  p144= 1.1E+0255
S145:  p145= 1.1E+0255
S146:  p146= 1.1E+0255
S147:  p147= 1.1E+0255
S148:  p148= 8.9E-0318
S149:  p149= 2.5E+0255
S150:  p150= 2.6E+0255
S151:  p151= 8.9E-0318
S152:  p152= 1.1E+0255
S153:  p153= 1.1E+0255
S154:  p154= 1.1E+0255
S155:  p155= 1.1E+0255
S156:  p156= 1.1E+0255
S157:  p157= 1.1E+0255
S158:  p158= 1.1E+0255
S159:  p159= 1.1E+0255
S160:  p160= 1.1E+0255
S161:  p161= 1.1E+0255
S162:  p162= 1.2E+0255
S163:  p163= 1.1E+0255
S164:  p164= 8.9E-0318
S165:  p165= 6.6E-0070
S166:  p166= 8.2E-0318
S167:  p167= 5.1E+0090
S168:  p168= 2.0E-0315
S169:  p169= 1.7E+0211
S170:  p170= 1.5E+0187
S171:  p171= 2.4E+0273
S172:  p172= 2.0E+0249
S173:  p173= 1.2E-0309
S174:  p174= 6.6E-0070
S175:  p175= 8.2E-0318
S176:  p176= 9.3E+0273
S177:  p177= 2.1E+0110
S178:  p178= 3.0E+0071
S179:  p179= 2.1E+0268
S180:  p180=48006473327852.6844
S181:  p181= 2.1E-0309
S182:  p182= 3.4E+0171
S183:  p183= 8.6E+0176
S184:  p184= 1.2E+0269
S185:  p185= 8.5E+0239
S186:  p186= 1.7E-0315
S187:  p187= 8.0E+0196
S188:  p188= 9.7E+0220
S189:  p189= 1.7E+0211
S190:  p190= 2.5E+0177
S191:  p191= 7.7E+0249
S192:  p192= 8.7E-0310
S193:  p193= 2.7E+0158
S194:  p194= 4.9E-0313
S195:  p195= 3.4E+0177
S196:  p196= 2.4E+0196
S197:  p197= 5.0E+0177
S198:  p198= 1.2E+0254
S199:  p199= 3.9E+0225
S200:  p200= 8.4E+0224
S201:  p201= 2.2E-0315
S202:  p202=56198887179059.4599
S203:  p203= 8.8E-0318
S204:  p204= 4.8E+0177
S205:  p205= 2.2E-0315
S206:  p206= 8.5E+0196
S207:  p207= 8.2E+0224
S208:  p208= 2.0E+0240
S209:  p209= 6.6E-0318
S210:  p210= 8.4E+0176
S211:  p211= 2.1E+0268
S212:  p212= 7.2E+0157
S213:  p213= 1.1E+0211
S214:  p214= 6.4E+0095
S215:  p215= 8.6E+0167
S216:  p216= 6.8E+0176
S217:  p217=3953074052546636090.0000
S218:  p218= 1.7E+0042
S219:  p219= 2.8E+0177
S220:  p220= 4.2E+0100
S221:  p221= 2.4E+0254
S222:  p222= 1.5E+0187
S223:  p223= 7.7E-0318
S224:  p224= 1.1E+0211
S225:  p225= 4.3E-0313
S226:  p226= 1.6E+0191
S227:  p227= 5.9E+0249
S228:  p228= 2.0E-0315
S229:  p229= 1.1E+0250
S230:  p230=43895331762029.5419
S231:  p231= 6.8E+0176
S232:  p232= 3.4E+0177
S233:  p233= 4.1E+0075
S234:  p234=83700686709616.5432
S235:  p235= 4.1E+0075
S236:  p236=19488.0848
S237:  p237= 1.2E+0225
S238:  p238= 8.5E+0239
S239:  p239= 6.6E-0318
S240:  p240= 7.7E+0249
S241:  p241= 4.8E-0310
S242:  p242= 6.3E+0225
S243:  p243= 1.2E+0245
S244:  p244= 1.2E+0062
S245:  p245= 4.6E+0220
S246:  p246= 6.6E-0318
S247:  p247= 2.6E+0211
S248:  p248= 7.0E+0215
S249:  p249= 6.8E+0176
S250:  p250= 5.5E+0172
S251:  p251= 1.7E-0315
S252:  p252= 8.9E+0239
S253:  p253= 6.8E+0176
S254:  p254= 1.8E+0240
S255:  p255= 2.8E+0220
S256:  p256=179750884373075439000000.0000
S257:  p257= 8.3E+0220
S258:  p258= 5.7E-0313
S259:  p259= 1.8E+0264
S260:  p260= 5.8E+0157
S261:  p261= 2.4E+0230
S262:  p262= 8.3E-0318
S263:  p263= 8.7E+0167
S264:  p264= 5.6E+0263
S265:  p265= 3.4E+0191
S266:  p266= 7.6E-0318
S267:  p267= 4.4E+0177
S268:  p268= 3.1E+0172
S269:  p269= 5.9E+0176
S270:  p270= 5.3E+0249
S271:  p271= 4.0E+0249
S272:  p272= 8.3E+0176
S273:  p273= 8.9E+0196
S274:  p274= 8.9E+0196
S275:  p275= 1.4E+0220
S276:  p276= 8.9E+0196
S277:  p277= 8.9E+0196
S278:  p278= 1.6E+0220
S279:  p279= 6.2E+0177
S280:  p280= 1.1E+0211
S281:  p281= 1.2E-0309
S282:  p282= 1.2E+0196
S283:  p283= 9.4E+0109
S284:  p284= 5.5E+0172
S285:  p285= 2.0E-0315
S286:  p286= 1.6E+0211
S287:  p287=23559860353437061800000000000.0000
S288:  p288= 6.3E+0249
S289:  p289= 1.1E+0177
S290:  p290= 1.2E+0196
S291:  p291= 1.1E+0177
S292:  p292= 5.0E-0313
S293:  p293= 1.6E+0211
S294:  p294= 2.0E-0315
S295:  p295= 5.1E+0090
S296:  p296= 2.3E+0239
S297:  p297= 3.4E+0177
S298:  p298= 9.7E+0090
S299:  p299= 3.4E+0177
S300:  p300= 1.0E+0245
S301:  p301= 8.7E-0310
S302:  p302= 6.6E-0070
S303:  p303= 8.2E-0318
S304:  p304=9285.2685
S305:  p305= 5.7E-0313
S306:  p306=189045404277997142000000.0000
S307:  p307= 8.3E+0220
S308:  p308= 3.1E+0172
S309:  p309=24314.5104
S310:  p310= 1.9E+0057
S311:  p311= 1.5E+0240
S312:  p312= 9.2E+0090
S313:  p313= 8.7E-0310
S314:  p314= 4.4E+0249
S315:  p315= 2.0E-0315
S316:  p316= 4.3E+0177
S317:  p317= 1.2E+0158
S318:  p318= 4.9E-0313
S319:  p319= 5.6E+0172
S320:  p320= 1.3E+0211
S321:  p321= 2.7E+0239
S322:  p322= 8.5E+0239
S323:  p323= 6.6E-0070
S324:  p324= 8.2E-0318
S325:  p325=670152751.8661
S326:  p326= 1.2E+0225
S327:  p327= 1.5E+0187
S328:  p328= 9.7E+0090
S329:  p329= 4.4E+0249
S330:  p330= 8.7E-0318
S331:  p331= 3.9E+0177
S332:  p332= 4.3E-0313
S333:  p333= 1.2E+0230
S334:  p334= 3.2E+0177
S335:  p335= 3.4E+0171
S336:  p336= 5.6E+0239
S337:  p337= 8.7E-0310
S338:  p338= 1.6E+0191
S339:  p339= 5.9E+0249
S340:  p340= 2.0E-0315
S341:  p341= 8.8E+0090
S342:  p342= 2.6E+0201
S343:  p343= 2.4E+0196
S344:  p344= 5.0E+0177
S345:  p345= 1.3E+0177
S346:  p346= 5.5E+0172
S347:  p347= 5.5E+0244
S348:  p348= 8.0E+0196
S349:  p349= 4.4E+0225
S350:  p350= 4.3E-0313
S351:  p351= 5.3E+0177
S352:  p352= 1.1E+0177
S353:  p353= 6.3E+0249
S354:  p354= 7.2E+0157
S355:  p355= 1.1E+0211
S356:  p356= 2.7E+0105
S357:  p357= 2.1E+0268
S358:  p358= 6.4E+0095
S359:  p359= 8.6E+0167
S360:  p360= 6.8E+0176
S361:  p361= 5.5E+0172
S362:  p362= 6.8E+0176
S363:  p363= 3.7E+0172
S364:  p364= 8.7E-0318
S365:  p365= 2.6E+0211
S366:  p366= 9.4E+0109
S367:  p367= 1.2E+0062
S368:  p368= 1.6E+0211
S369:  p369= 4.3E-0313
S370:  p370= 8.6E+0167
S371:  p371= 1.4E+0110
S372:  p372= 1.9E+0057
S373:  p373= 3.5E+0177
S374:  p374=5485408204201429770.0000
S375:  p375= 5.1E+0090
S376:  p376= 1.7E-0315
S377:  p377= 2.3E+0182
S378:  p378= 2.5E+0177
S379:  p379= 2.1E-0309
S380:  p380= 2.5E+0273
S381:  p381= 1.2E+0158
S382:  p382= 6.6E-0318
S383:  p383= 3.4E+0177
S384:  p384= 3.9E+0225
S385:  p385= 1.4E+0158
S386:  p386= 1.8E+0110
S387:  p387= 3.3E+0230
S388:  p388= 6.7E+0220
S389:  p389= 2.9E+0210
S390:  p390= 1.3E+0211
S391:  p391= 4.5E-0325
S392:  p392=0.0000
S393:  p393=0.0000
S394:  p394=0.0000
S395:  p395=0.0000
S396:  p396=0.0000
S397:  p397=0.0000
S398:  p398=0.0000
S399:  p399=0.0000
S400:  p400=0.0000
S401:  p401=0.0000
S402:  p402=0.0000
S403:  p403=0.0000
S404:  p404=0.0000
S405:  p405=0.0000
S406:  p406=0.0000
S407:  p407=0.0000
S408:  p408=0.0000
S409:  p409=0.0000
S410:  p410=0.0000
S411:  p411=0.0000
S412:  p412=0.0000
S413:  p413=0.0000
S414:  p414=0.0000
S415:  p415=0.0000
S416:  p416=0.0000
S417:  p417=0.0000
S418:  p418=0.0000
S419:  p419=0.0000
S420:  p420=0.0000
S421:  p421=0.0000
S422:  p422=0.0000
S423:  p423=0.0000
S424:  p424=0.0000
S425:  p425=0.0000
S426:  p426=0.0000
S427:  p427=0.0000
S428:  p428=0.0000
S429:  p429=0.0000
S430:  p430=0.0000
S431:  p431=0.0000
S432:  p432=0.0000
S433:  p433=0.0000
S434:  p434=0.0000
S435:  p435=0.0000
S436:  p436=0.0000
S437:  p437=0.0000
S438:  p438=0.0000
S439:  p439=0.0000
S440:  p440=0.0000
S441:  p441=0.0000
S442:  p442=0.0000
S443:  p443=0.0000
S444:  p444=0.0000
S445:  p445=0.0000
S446:  p446=0.0000
S447:  p447=0.0000
S448:  p448=0.0000
S449:  p449=0.0000
S450:  p450=0.0000
S451:  p451=0.0000
S452:  p452=0.0000
S453:  p453=0.0000
S454:  p454=0.0000
S455:  p455=0.0000
S456:  p456=0.0000
S457:  p457=0.0000
S458:  p458=0.0000
S459:  p459=0.0000
S460:  p460=0.0000
S461:  p461=0.0000
S462:  p462=0.0000
S463:  p463=0.0000
S464:  p464=0.0000
S465:  p465=0.0000
S466:  p466=0.0000
S467:  p467=0.0000
S468:  p468=0.0000
S469:  p469=0.0000
S470:  p470=0.0000
S471:  p471=0.0000
S472:  p472=0.0000
S473:  p473=0.0000
S474:  p474=0.0000
S475:  p475=0.0000
S476:  p476=0.0000
S477:  p477=0.0000
S478:  p478=0.0000
S479:  p479=0.0000
S480:  p480=0.0000
S481:  p481=0.0000
S482:  p482=0.0000
S483:  p483=0.0000
S484:  p484=0.0000
S485:  p485=0.0000
S486:  p486=0.0000
S487:  p487=0.0000
S488:  p488=0.0000
S489:  p489=0.0000
S490:  p490=0.0000
S491:  p491=0.0000
S492:  p492=0.0000
S493:  p493=0.0000
S494:  p494=0.0000
S495:  p495=0.0000
S496:  p496=0.0000
S497:  p497=0.0000
S498:  p498=0.0000
S499:  p499=0.0000
S500:  p500=0.0000
S501:  p501=0.0000
S502:  p502=0.0000
S503:  p503=0.0000
S504:  p504=0.0000
S505:  p505=0.0000
S506:  p506=0.0000
S507:  p507=0.0000
S508:  p508=0.0000
S509:  p509=0.0000
S510:  p510=0.0000
S511:  p511=0.0000
S512:  p512=0.0000
S513:  p513=0.0000
S514:  p514=0.0000
S515:  p515=0.0000
S516:  p516=0.0000
S517:  p517=0.0000
S518:  p518=0.0000
S519:  p519=0.0000
S520:  p520=0.0000
S521:  p521=0.0000
S522:  p522=0.0000
S523:  p523=0.0000
S524:  p524=0.0000
S525:  p525=0.0000
S526:  p526=0.0000
S527:  p527=0.0000
S528:  p528=0.0000
S529:  p529=0.0000
S530:  p530=0.0000
S531:  p531=0.0000
S532:  p532=0.0000
S533:  p533=0.0000
S534:  p534=0.0000
S535:  p535=0.0000
S536:  p536=0.0000
S537:  p537=0.0000
S538:  p538=0.0000
S539:  p539=0.0000
S540:  p540=0.0000
S541:  p541=0.0000
S542:  p542=0.0000
S543:  p543=0.0000
S544:  p544=0.0000
S545:  p545=0.0000
S546:  p546=0.0000
S547:  p547=0.0000
S548:  p548=0.0000
S549:  p549=0.0000
S550:  p550=0.0000
S551:  p551= 3.0E-0312
S552:  p552= 3.0E-0312
S553:  p553= 3.0E-0312
S554:  p554= 7.0E-0322
S555:  p555= 3.0E-0312
S556:  p556= 3.0E-0312
S557:  p557= 3.0E-0312
S558:  p558= 7.0E-0322
S559:  p559=0.0000
S560:  p560=0.0000
S561:  p561=0.0000
S562:  p562=0.0000
S563:  p563= 9.9E+0254
S564:  p564= 1.1E+0255
S565:  p565= 1.1E+0255
S566:  p566=0.0000
S567:  p567=0.0000
S568:  p568= 7.0E-0322
S569:  p569= 3.0E-0312
S570:  p570=0.0000
S571:  p571=0.0000
S572:  p572=0.0000
S573:  p573=0.0000
S574:  p574= 1.7E-0310
S575:  p575= 1.9E-0320
S576:  p576= 9.7E+0220
S577:  p577= 1.7E+0211
S578:  p578= 1.9E+0057
S579:  p579= 4.0E+0239
S580:  p580= 6.0E+0042
S581:  p581= 8.9E+0196
S582:  p582= 9.7E+0220
S583:  p583= 1.7E+0211
S584:  p584= 1.2E+0158
S585:  p585= 1.8E+0225
S586:  p586= 5.2E-0318
S587:  p587= 2.3E+0259
S588:  p588= 4.8E+0042
S589:  p589= 3.3E-0320
S590:  p590=0.0000
S591:  p591=0.0000
S592:  p592=0.0000
S593:  p593=0.0000
S594:  p594=0.0000
S595:  p595=0.0000
S596:  p596=0.0000
S597:  p597=0.0000
S598:  p598=0.0000
S599:  p599=0.0000
S600:  p600=0.0000
S601:  p601=0.0000
S602:  p602=0.0000
S603:  p603=0.0000
S604:  p604=0.0000
S605:  p605=0.0000
S606:  p606=0.0000
S607:  p607=0.0000
S608:  p608=0.0000
S609:  p609=0.0000
S610:  p610=0.0000
S611:  p611=0.0000
S612:  p612=0.0000
S613:  p613=0.0000
S614:  p614=0.0000
S615:  p615=0.0000
S616:  p616=0.0000
S617:  p617=0.0000
S618:  p618=0.0000
S619:  p619=0.0000
S620:  p620=0.0000
S621:  p621=0.0000
S622:  p622=0.0000
S623:  p623=0.0000
S624:  p624=0.0000
S625:  p625=0.0000
S626:  p626=0.0000
S627:  p627=0.0000
S628:  p628=0.0000
S629:  p629=0.0000
S630:  p630=0.0000
S631:  p631=0.0000
S632:  p632=0.0000
S633:  p633=0.0000
S634:  p634=0.0000
S635:  p635=0.0000
S636:  p636=0.0000
S637:  p637=0.0000
S638:  p638=0.0000
S639:  p639=0.0000
S640:  p640=0.0000
S641:  p641=0.0000
S642:  p642=0.0000
S643:  p643=0.0000
S644:  p644=0.0000
S645:  p645=0.0000
S646:  p646=0.0000
S647:  p647=0.0000
S648:  p648=0.0000
S649:  p649=0.0000
S650:  p650=0.0000
S651:  p651=0.0000
S652:  p652=0.0000
S653:  p653=0.0000
S654:  p654=0.0000
S655:  p655=0.0000
S656:  p656=0.0000
S657:  p657=0.0000
S658:  p658=0.0000
S659:  p659=0.0000
S660:  p660=0.0000
S661:  p661=0.0000
S662:  p662=0.0000
S663:  p663=0.0000
S664:  p664=0.0000
S665:  p665=0.0000
S666:  p666=0.0000
S667:  p667=0.0000
S668:  p668=0.0000
S669:  p669=0.0000
S670:  p670=0.0000
S671:  p671=0.0000
S672:  p672=0.0000
S673:  p673=0.0000
S674:  p674=0.0000
S675:  p675=0.0000
S676:  p676=0.0000
S677:  p677=0.0000
S678:  p678=0.0000
S679:  p679=0.0000
S680:  p680=0.0000
S681:  p681=0.0000
S682:  p682=0.0000
S683:  p683=0.0000
S684:  p684=0.0000
S685:  p685=0.0000
S686:  p686=0.0000
S687:  p687=0.0000
S688:  p688=0.0000
S689:  p689=0.0000
S690:  p690=0.0000
S691:  p691=0.0000
S692:  p692=0.0000
S693:  p693=0.0000
S694:  p694=0.0000
S695:  p695=0.0000
S696:  p696=0.0000
S697:  p697=0.0000
S698:  p698=0.0000
S699:  p699=0.0000
S700:  p700=0.0000
S701:  p701=0.0000
S702:  p702=0.0000
S703:  p703=0.0000
S704:  p704=0.0000
S705:  p705=0.0000
S706:  p706=0.0000
S707:  p707=0.0000
S708:  p708=0.0000
S709:  p709=0.0000
S710:  p710=0.0000
S711:  p711=0.0000
S712:  p712=0.0000
S713:  p713=0.0000
S714:  p714=0.0000
S715:  p715=0.0000
S716:  p716=0.0000
S717:  p717=0.0000
S718:  p718=0.0000
S719:  p719=0.0000
S720:  p720=0.0000
S721:  p721=0.0000
S722:  p722=0.0000
S723:  p723=0.0000
S724:  p724=0.0000
S725:  p725=0.0000
S726:  p726=0.0000
S727:  p727=0.0000
S728:  p728=0.0000
S729:  p729=0.0000
S730:  p730=0.0000
S731:  p731=0.0000
S732:  p732=0.0000
S733:  p733=0.0000
S734:  p734=0.0000
S735:  p735=0.0000
S736:  p736=0.0000
S737:  p737=0.0000
S738:  p738=0.0000
S739:  p739=0.0000
S740:  p740=0.0000
S741:  p741=0.0000
S742:  p742=0.0000
S743:  p743=0.0000
S744:  p744=0.0000
S745:  p745=0.0000
S746:  p746=0.0000
S747:  p747=0.0000
S748:  p748=0.0000
S749:  p749=0.0000
S750:  p750=0.0000
S751:  p751=0.0000
S752:  p752=0.0000
S753:  p753=0.0000
S754:  p754=0.0000
S755:  p755=0.0000
S756:  p756=0.0000
S757:  p757=0.0000
S758:  p758=0.0000
S759:  p759=0.0000
S760:  p760=0.0000
S761:  p761=0.0000
S762:  p762=0.0000
S763:  p763=0.0000
S764:  p764=0.0000
S765:  p765=0.0000
S766:  p766=0.0000
S767:  p767=0.0000
S768:  p768=0.0000
S769:  p769=0.0000
S770:  p770=0.0000
S771:  p771=0.0000
S772:  p772=0.0000
S773:  p773=0.0000
S774:  p774=0.0000
S775:  p775=0.0000
S776:  p776=0.0000
S777:  p777=0.0000
S778:  p778=0.0000
S779:  p779=0.0000
S780:  p780=0.0000
S781:  p781=0.0000
S782:  p782=0.0000
S783:  p783=0.0000
S784:  p784=0.0000
S785:  p785=0.0000
S786:  p786=0.0000
S787:  p787=0.0000
S788:  p788=0.0000
S789:  p789=0.0000
S790:  p790=0.0000
S791:  p791=0.0000
S792:  p792=0.0000
S793:  p793=0.0000
S794:  p794=0.0000
S795:  p795=0.0000
S796:  p796=0.0000
S797:  p797=0.0000
S798:  p798=0.0000
S799:  p799=0.0000
S800:  p800=0.0000
S801:  p801=0.0000
S802:  p802=0.0000
S803:  p803=0.0000
S804:  p804=0.0000
S805:  p805=0.0000
S806:  p806=0.0000
S807:  p807=0.0000
S808:  p808=0.0000
S809:  p809=0.0000
S810:  p810=0.0000
S811:  p811=0.0000
S812:  p812=0.0000
S813:  p813=0.0000
S814:  p814=0.0000
S815:  p815=0.0000
S816:  p816=0.0000
S817:  p817=0.0000
S818:  p818=0.0000
S819:  p819=0.0000
S820:  p820=0.0000
S821:  p821=0.0000
S822:  p822=0.0000
S823:  p823=0.0000
S824:  p824=0.0000
S825:  p825=0.0000
S826:  p826=0.0000
S827:  p827=0.0000
S828:  p828=0.0000
S829:  p829=0.0000
S830:  p830=0.0000
S831:  p831=0.0000
S832:  p832=0.0000
S833:  p833=0.0000
S834:  p834=0.0000
S835:  p835=0.0000
S836:  p836=0.0000
S837:  p837=0.0000
S838:  p838=0.0000
S839:  p839=0.0000
S840:  p840=0.0000
S841:  p841=0.0000
S842:  p842=0.0000
S843:  p843=0.0000
S844:  p844=0.0000
S845:  p845=0.0000
S846:  p846=0.0000
S847:  p847=0.0000
S848:  p848=0.0000
S849:  p849=0.0000
S850:  p850=0.0000
S851:  p851=0.0000
S852:  p852=0.0000
S853:  p853=0.0000
S854:  p854=0.0000
S855:  p855=0.0000
S856:  p856=0.0000
S857:  p857=0.0000
S858:  p858=0.0000
S859:  p859=0.0000
S860:  p860=0.0000
S861:  p861=0.0000
S862:  p862=0.0000
S863:  p863=0.0000
S864:  p864=0.0000
S865:  p865=0.0000
S866:  p866=0.0000
S867:  p867=0.0000
S868:  p868=0.0000
S869:  p869=0.0000
S870:  p870=0.0000
S871:  p871=0.0000
S872:  p872=0.0000
S873:  p873=0.0000
S874:  p874=0.0000
S875:  p875=0.0000
S876:  p876=0.0000
S877:  p877=0.0000
S878:  p878=0.0000
S879:  p879=0.0000
S880:  p880=0.0000
S881:  p881=0.0000
S882:  p882=0.0000
S883:  p883=0.0000
S884:  p884=0.0000
S885:  p885=0.0000
S886:  p886=0.0000
S887:  p887=0.0000
S888:  p888=0.0000
S889:  p889=0.0000
S890:  p890=0.0000
S891:  p891=0.0000
S892:  p892=0.0000
S893:  p893=0.0000
S894:  p894=0.0000
S895:  p895=0.0000
S896:  p896=0.0000
S897:  p897=0.0000
S898:  p898=0.0000
S899:  p899=0.0000
S900:  p900=0.0000
S901:  p901=0.0000
S902:  p902=0.0000
S903:  p903=0.0000
S904:  p904=0.0000
S905:  p905=0.0000
S906:  p906=0.0000
S907:  p907=0.0000
S908:  p908=0.0000
S909:  p909=0.0000
S910:  p910=0.0000
S911:  p911=0.0000
S912:  p912=0.0000
S913:  p913=0.0000
S914:  p914=0.0000
S915:  p915=0.0000
S916:  p916=0.0000
S917:  p917=0.0000
S918:  p918=0.0000
S919:  p919=0.0000
S920:  p920=0.0000
S921:  p921=0.0000
S922:  p922=0.0000
S923:  p923=0.0000
S924:  p924=0.0000
S925:  p925=0.0000
S926:  p926=0.0000
S927:  p927=0.0000
S928:  p928=0.0000
S929:  p929=0.0000
S930:  p930=0.0000
S931:  p931=0.0000
S932:  p932=0.0000
S933:  p933=0.0000
S934:  p934=0.0000
S935:  p935=0.0000
S936:  p936=0.0000
S937:  p937=0.0000
S938:  p938=0.0000
S939:  p939=0.0000
S940:  p940=0.0000
S941:  p941=0.0000
S942:  p942=0.0000
S943:  p943=0.0000
S944:  p944=0.0000
S945:  p945=0.0000
S946:  p946=0.0000
S947:  p947=0.0000
S948:  p948=0.0000
S949:  p949=0.0000
S950:  p950=0.0000
S951:  p951=0.0000
S952:  p952=0.0000
S953:  p953=0.0000
S954:  p954=0.0000
S955:  p955=0.0000
S956:  p956=0.0000
S957:  p957=0.0000
S958:  p958=0.0000
S959:  p959=0.0000
S960:  p960=0.0000
S961:  p961=0.0000
S962:  p962=0.0000
S963:  p963=0.0000
S964:  p964=0.0000
S965:  p965=0.0000
S966:  p966=0.0000
S967:  p967=0.0000
S968:  p968=0.0000
S969:  p969=0.0000
S970:  p970=0.0000
S971:  p971=0.0000
S972:  p972=0.0000
S973:  p973=0.0000
S974:  p974=0.0000
S975:  p975=0.0000
S976:  p976=0.0000
S977:  p977=0.0000
S978:  p978=0.0000
S979:  p979=0.0000
S980:  p980=0.0000
S981:  p981=0.0000
S982:  p982=0.0000
S983:  p983=0.0000
S984:  p984=0.0000
S985:  p985=0.0000
S986:  p986=0.0000
S987:  p987=0.0000
S988:  p988=0.0000
S989:  p989=0.0000
S990:  p990=0.0000
S991:  p991=0.0000
S992:  p992=0.0000
S993:  p993=0.0000
S994:  p994=0.0000
S995:  p995=0.0000
S996:  p996=0.0000
S997:  p997=0.0000
S998:  p998=0.0000
S999:  p999=0.0000
S1000:  p1000=0.0000
S1001:  p1001=0.0000
S1002:  p1002=0.0000
S1003:  p1003=0.0000
S1004:  p1004=0.0000
S1005:  p1005=0.0000
S1006:  p1006=0.0000
S1007:  p1007=0.0000
S1008:  p1008=0.0000
S1009:  p1009=0.0000
S1010:  p1010=0.0000
S1011:  p1011=0.0000
S1012:  p1012=0.0000
S1013:  p1013=0.0000
S1014:  p1014=0.0000
S1015:  p1015=0.0000
S1016:  p1016=0.0000
S1017:  p1017=0.0000
S1018:  p1018=0.0000
S1019:  p1019=0.0000
S1020:  p1020=0.0000
S1021:  p1021=0.0000
S1022:  p1022=0.0000
